Position,DOI,Specie,TARGETS
838,10.1371/journal.pone.0044497,Rat,HSD11B2 (11b-HSD-2)
731,10.1016/j.placenta.2011.12.013,Human,HSD11B2 (11b-HSD-2)
299,10.1590/s0100-879x2010007500113,Rat,HSD11B2 (11b-HSD-2)
728,10.4161/epi.26634,Human,HSD11B2 (11b-HSD-2)
746,10.1371/journal.pone.0048597,Human,5-HTTLPR
577,10.1007/s11745-011-3582-9,Hmaster,ABCA1
22,10.3899/jrheum.130191,Human,ABCB1
23,10.1016/j.scitotenv.2022.154095,Rat,Ace2
131,10.3389/fnmol.2011.00028,Human,AChE
729,10.1210/en.2011-1285,Mouse,ACTH
248,10.1136/annrheumdis-2022-222156,Human,ADAMTS2
800,10.1371/journal.pone.0027429,Mouse,AF17
900,10.1016/j.semnephrol.2013.05.010,Mouse,Af9
24,10.1371/journal.pone.0009237,Rat,Agtr1b
364,10.1016/j.tox.2013.03.006,Rat,AhR
673,10.1016/j.taap.2013.08.017,Mouse,AHR
516,10.1186/1746-6148-9-87,Pig,AK1
245,10.1186/s13148-024-01640-y,Human,AKR1D1
35,10.1093/molehr/gat027,Human,AKT
823,10.1038/s41467-022-32905-w,Mouse,AKT
758,10.3390/ijms241310881,Human,ALOX15
759,10.3390/ijms241310881,Human,ALOX15B
458,10.3109/07420528.2010.490065,Human,Alu
290,10.1371/journal.pone.0012771,Human,ALX
291,10.1371/journal.pone.0012771,mouse,ALX
333,10.3390/pharmaceutics14061192,Human,AMPK
292,10.1371/journal.pone.0012771,Human,AnxA1
293,10.1371/journal.pone.0012771,mouse,AnxA1
835,10.1038/leu.2012.372,Human,ANXA2
848,10.1186/1471-2164-14-428,Mouse,AP-1
852,10.1111/jnc.12294,Rat,AP-1
853,10.1111/jnc.12294,Human,AP-1
5,10.1016/j.psyneuen.2012.06.004,Rat,Ar
20,10.1016/j.jsbmb.2013.06.008,Pig,AR
32,10.1093/molehr/gat027,Human,AR
858,10.1055/s-0032-1321789,Mouse,AR
38,10.21203/rs.3.rs-3871185/v1,Mouse,Arid1a
386,10.1038/s41388-022-02516-2,Human,ARID1a
519,10.3389/fmolb.2022.1007347,Human,AS1
46,10.1128/MCB.00378-12,Human,ASAH1
45,10.1210/me.2011-1150,Human,ASAH1 
664,10.1152/ajpgi.00499.2010,Mouse,ASCOM
49,10.1210/en.2012-2233,Rat,Asf1 (Asf1a)
48,10.1210/en.2012-2233,Rat,Asf1 (Asf1b)
47,10.1210/en.2012-2233,Rat,Ash1l
297,10.1590/s0100-879x2010007500113,Rat,AT1
298,10.1590/s0100-879x2010007500113,Rat,AT2
332,10.3390/pharmaceutics14061192,Human,ATGL
515,10.1186/1746-6148-9-87,Pig,ATP5H
301,10.1016/j.biocel.2013.05.036,Human,Atrogin-1
52,10.1177/01939459231184713,Human,AVP 
56,10.1016/j.ynstr.2023.100522,Human,B2
57,10.1074/jbc.R110.206466,Human,b2AR
882,10.1038/nm.2337,Mouse,b2AR
883,10.1038/nm.2337,Rat,b2AR
58,10.2174/156720512802455368,mouse,Bace1 (BACE) 
62,10.1167/iovs.12-10014,Mouse,Bax (BAX)
130,10.3389/fnmol.2011.00028,Human,BChE
60,10.1167/iovs.12-10014,Mouse,Bcl2l1 (Bcl-XL)
76,10.1182/blood-2010-05-284968,Human,BCL2L11 (BIM)
77,10.1182/blood-2010-05-284968,mouse,Bcl2l11 (BIM)
67,10.3389/fpsyt.2013.00062,Human,BDNF
73,10.1080/1028415X.2020.1807711,Rat,BDNF
730,10.3389/fpsyt.2013.00078,Mouse,Bdnf
64,10.1073/pnas.1114122109,Rat,Bdnf (BDNF)
69,10.3109/01677063.2014.892485,Rat,"BDNF, GR"
593,10.1210/me.2010-0402,Mouse,Bim
41,10.1101/2023.05.19.541494,Human,BMAL1 (ARNTL)
78,10.1007/s00018-023-04703-0,Mouse,Bmp4
806,10.1126/scisignal.2001211,Xenopus laevis,BMP7
807,10.1126/scisignal.2001211,Human,BMP7
581,10.1371/journal.pone.0080630,Human,BMPR1B
385,10.1038/s41388-022-02516-2,Human,BP1
79,10.1186/1471-2407-14-188,Human,BRCA1
828,10.1101/gad.217240.113,Mouse,BRD4
843,10.1016/j.bbagrm.2012.02.019,Human,BRG1
387,10.1128/MCB.05351-11,Human,Brm
441,10.1016/j.molcel.2012.10.013,Mouse,c-Jun
649,10.1016/j.vetmic.2023.109974,Rat,c-JUN
